web_scraper_order,web_scraper_start_url,link_pages,link_listings,area_m2_raw,rooms_raw,rent_chf_raw,year_built_raw,address_raw
"1764272670-1","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002496481","69 m2","3.5","2,340.–","","Kienastenwiesweg 31, 8053 Zürich"
"1764272673-2","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002504533","82 m2","3","2,520.–","","Kienastenwiesweg 31, 8053 Zürich"
"1764272676-3","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002530184","","3","3,790.–","","Zentralstrasse 25, 8003 Zürich"
"1764272678-4","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002530569","134 m2","5.5","2,530.–","1984","Kesslernmattstr. 14, 8965 Berikon"
"1764272681-5","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002542635","98 m2","3.5","2,255.–","1989","Im Spitzler 21, 8902 Urdorf"
"1764272684-6","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002551340","68 m2","3.5","1,945.–","1973","Ferdinand Hodler-Str. 14, 8049 Zürich"
"1764272687-7","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002567338","134 m2","5.5","5,590.–","1906","Weinbergstrasse 72, 8006 Zürich"
"1764272692-8","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002569703","89 m2","2.5","3,230.–","","Forchstr. 261, 8032 Zürich"
"1764272695-9","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002569711","89 m2","2.5","3,235.–","","Forchstr. 261, 8032 Zürich"
"1764272699-10","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002572292","94 m2","4.5","2,360.–","1971","Bahnhofstr. 73, 8957 Spreitenbach"
"1764272703-11","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002577652","68 m2","3.5","1,690.–","","Ahornstrasse 6, 5442 Fislisbach"
"1764272706-12","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002580329","116 m2","3.5","6,650.–","","Hofwiesenstrasse 360, 8050 Zürich"
"1764272708-13","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002580360","98 m2","3.5","4,424.–","2010","Florastrasse 7, 8700 Küsnacht"
"1764272713-14","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002582006","75 m2","3.5","2,780.–","2025","Hardstrasse 6, 8105 Regensdorf"
"1764272717-15","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002582541","92 m2","4.5","3,370.–","2025","Hardstrasse 6, 8105 Regensdorf"
"1764272721-16","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002585263","151 m2","4.5","7,350.–","2015","Susenbergstrasse 90, 8044 Zürich"
"1764272724-17","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002587137","97 m2","2.5","4,320.–","1890","Seefeldstrasse 102, 8008 Zürich"
"1764272727-18","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002596196","127 m2","5.5","2,200.–","","Schlosstalstrasse 215, 8408 Winterthur"
"1764272729-19","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002599245","72 m2","3.5","2,860.–","2025","Stuckweg 4, 8305 Dietlikon"
"1764272732-20","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=50&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002599281","70 m2","3.5","2,860.–","2025","Stuckweg 4, 8305 Dietlikon"
"1764272737-21","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?be=15000&ac=2.5&ad=5.5&ipd=true&ep=40","https://www.homegate.ch/rent/real-estate/city-zurich/matching-list?ep=41&be=15000&ac=2.5&ad=5.5&ipd=true","https://www.homegate.ch/rent/4002689942","","2.5","1,800.–","2023","Jurastrasse 10 A, 5610 Wohlen AG"
